Version 4
SHEET 1 3676 2096
FLAG 1024 1488 VB-
FLAG 320 1360 VT[1:8]
FLAG 320 1456 VB[1:8]
FLAG 304 1392 VT-
FLAG 304 1424 VT+
FLAG 272 1520 VB+
FLAG 272 1488 VB-
FLAG 1776 1040 clk[4:36],clk[1:3]
FLAG 2528 1104 clk[5:36],clk[1:4]
FLAG 3120 1104 clk[6:36],clk[1:5]
FLAG -144 1584 vdd
FLAG -176 1616 clk[7:36],clk[1:6]
FLAG 608 1584 vdd
FLAG 576 1616 clk[8:36],clk[1:7]
FLAG 1200 1584 vdd
FLAG 1168 1616 clk[9:36],clk[1:9]
FLAG 1376 640 clk[1:36]
IOPIN 1376 640 In
FLAG 1616 672 VT[1:8]
IOPIN 1616 672 In
FLAG 1936 688 VB[1:8]
IOPIN 1936 688 In
FLAG 2160 672 VB+
IOPIN 2160 672 In
FLAG 2160 736 VB-
IOPIN 2160 736 In
FLAG 2416 656 VT+
IOPIN 2416 656 In
FLAG 2416 720 VT-
IOPIN 2416 720 In
FLAG 144 1088 VTP[1]
IOPIN 144 1088 In
FLAG 768 1088 VTP[2]
IOPIN 768 1088 In
FLAG 1408 1088 VTP[3]
IOPIN 1408 1088 In
FLAG 2096 1088 VTP[4]
IOPIN 2096 1088 In
FLAG 2848 1088 VTP[5]
IOPIN 2848 1088 In
FLAG 3440 1088 VTP[6]
IOPIN 3440 1088 In
FLAG 896 1600 VTP[8]
IOPIN 896 1600 In
FLAG 144 1600 VTP[7]
IOPIN 144 1600 In
FLAG 1488 1600 VTP[9]
IOPIN 1488 1600 In
FLAG 1008 576 vdd
IOPIN 1008 576 In
FLAG 1616 1520 VB+
FLAG 1616 1488 VB-
SYMBOL contRatioCore 112 1024 R0
SYMATTR InstName X4
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont -192 928 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X7
SYMBOL contRatioCore 736 1024 R0
SYMATTR InstName X1
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 432 928 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X2
SYMBOL contRatioCore 1376 1024 R0
SYMATTR InstName X3
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 1072 928 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X5
SYMBOL contRatioCore 864 1536 R0
SYMATTR InstName X8
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 560 1440 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X9
SYMBOL contRatioCore 112 1536 R0
SYMATTR InstName X10
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont -192 1440 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X11
SYMBOL contRatioCore 1456 1536 R0
SYMATTR InstName X6
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 1152 1440 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X12
SYMBOL contRatioCore 2816 1024 R0
WINDOW 39 0 -172 Bottom 2
SYMATTR SpiceLine RSW={RSW}
SYMATTR InstName X13
SYMBOL contRatioCont 2512 928 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X14
SYMBOL contRatioCore 2064 1024 R0
SYMATTR InstName X15
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 1760 928 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X16
SYMBOL contRatioCore 3408 1024 R0
SYMATTR InstName X17
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 3104 928 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X18
TEXT 2096 1360 Left 2 !.param RSW=0.1
