Version 4
SHEET 1 1188 1292
WIRE -1696 816 -1696 688
WIRE -1696 816 -1776 816
WIRE -1520 816 -1552 816
WIRE -704 816 -704 688
WIRE -704 816 -784 816
WIRE -528 816 -560 816
WIRE -96 816 -96 688
WIRE 144 816 -96 816
WIRE 448 816 448 688
WIRE 688 816 448 816
WIRE -1776 832 -1776 816
WIRE -1632 832 -1680 832
WIRE -784 832 -784 816
WIRE -640 832 -688 832
WIRE 112 848 80 848
WIRE 656 848 624 848
WIRE -1808 864 -1840 864
WIRE -816 864 -848 864
WIRE 240 864 192 864
WIRE 784 864 736 864
WIRE -1680 880 -1680 832
WIRE -1680 880 -1728 880
WIRE -688 880 -688 832
WIRE -688 880 -736 880
WIRE 112 880 80 880
WIRE 656 880 624 880
WIRE -1808 896 -1840 896
WIRE -816 896 -848 896
WIRE -1712 928 -1776 928
WIRE -1600 928 -1712 928
WIRE -1472 928 -1472 688
WIRE -1472 928 -1600 928
WIRE -1360 928 -1472 928
WIRE -720 928 -784 928
WIRE -608 928 -720 928
WIRE -480 928 -480 688
WIRE -480 928 -608 928
WIRE -368 928 -480 928
WIRE -1360 944 -1360 928
WIRE -368 944 -368 928
WIRE -1776 960 -1776 928
WIRE -1520 960 -1520 816
WIRE -1504 960 -1520 960
WIRE -784 960 -784 928
WIRE -528 960 -528 816
WIRE -512 960 -528 960
WIRE -1392 976 -1424 976
WIRE -400 976 -432 976
WIRE -1808 992 -1840 992
WIRE -1504 992 -1520 992
WIRE -1248 992 -1312 992
WIRE -1168 992 -1248 992
WIRE -816 992 -848 992
WIRE -512 992 -528 992
WIRE -208 992 -320 992
WIRE -1664 1008 -1728 1008
WIRE -1600 1008 -1600 928
WIRE -1392 1008 -1472 1008
WIRE -1168 1008 -1168 992
WIRE -1152 1008 -1168 1008
WIRE -672 1008 -736 1008
WIRE -608 1008 -608 928
WIRE -400 1008 -432 1008
WIRE -208 1008 -208 992
WIRE -176 1008 -208 1008
WIRE -112 1008 -176 1008
WIRE -1808 1024 -1840 1024
WIRE -816 1024 -848 1024
WIRE -1664 1040 -1664 1008
WIRE -1632 1040 -1664 1040
WIRE -1248 1040 -1248 992
WIRE -672 1040 -672 1008
WIRE -640 1040 -672 1040
WIRE -1712 1056 -1712 928
WIRE -1712 1056 -1776 1056
WIRE -1520 1056 -1520 992
WIRE -1520 1056 -1552 1056
WIRE -720 1056 -720 928
WIRE -720 1056 -784 1056
WIRE -528 1056 -528 992
WIRE -528 1056 -560 1056
WIRE -176 1056 -176 1008
WIRE -1776 1072 -1776 1056
WIRE -1632 1072 -1664 1072
WIRE -784 1072 -784 1056
WIRE -640 1072 -672 1072
WIRE -1808 1104 -1840 1104
WIRE -816 1104 -848 1104
WIRE -1664 1120 -1664 1072
WIRE -1664 1120 -1728 1120
WIRE -672 1120 -672 1072
WIRE -672 1120 -736 1120
WIRE -1808 1136 -1840 1136
WIRE -1712 1136 -1712 1056
WIRE -816 1136 -848 1136
WIRE -1744 1168 -1840 1168
WIRE -720 1168 -720 1056
WIRE -1472 1184 -1472 1008
WIRE -1472 1184 -1664 1184
WIRE -1744 1200 -1840 1200
WIRE -1248 1200 -1248 1104
WIRE -752 1200 -848 1200
WIRE -432 1216 -432 1008
WIRE -432 1216 -672 1216
WIRE -176 1216 -176 1120
WIRE -752 1232 -848 1232
FLAG -112 16 clk[1:36]
IOPIN -112 16 In
FLAG 80 16 clk[1]
FLAG 240 32 SWT[8]
FLAG 80 48 clk[26]
FLAG 80 144 clk[2]
FLAG 80 176 clk[25]
FLAG 80 256 clk[3]
FLAG 80 288 clk[24]
FLAG 80 368 clk[4]
FLAG 80 400 clk[23]
FLAG 80 496 clk[5]
FLAG 80 528 clk[22]
FLAG 80 608 clk[6]
FLAG 80 640 clk[21]
FLAG 80 720 clk[7]
FLAG 80 752 clk[20]
FLAG 80 848 clk[8]
FLAG 80 880 clk[19]
FLAG 240 160 SWT[7]
FLAG 240 272 SWT[6]
FLAG 240 384 SWT[5]
FLAG 240 512 SWT[4]
FLAG 240 624 SWT[3]
FLAG 240 736 SWT[2]
FLAG 240 864 SWT[1]
FLAG 624 16 clk[10]
FLAG 784 32 SWB[1]
FLAG 624 48 clk[35]
FLAG 624 144 clk[11]
FLAG 624 176 clk[34]
FLAG 624 256 clk[12]
FLAG 624 288 clk[33]
FLAG 624 368 clk[13]
FLAG 624 400 clk[32]
FLAG 624 496 clk[14]
FLAG 624 528 clk[31]
FLAG 624 608 clk[15]
FLAG 624 640 clk[30]
FLAG 624 720 clk[16]
FLAG 624 752 clk[29]
FLAG 624 848 clk[17]
FLAG 624 880 clk[28]
FLAG 784 160 SWB[2]
FLAG 784 272 SWB[3]
FLAG 784 384 SWB[4]
FLAG 784 512 SWB[5]
FLAG 784 624 SWB[6]
FLAG 784 736 SWB[7]
FLAG 784 864 SWB[8]
FLAG -880 144 clk[1]
FLAG -880 176 clk[2]
FLAG -880 256 clk[3]
FLAG -880 288 clk[4]
FLAG -880 384 clk[5]
FLAG -880 416 clk[6]
FLAG -880 496 clk[7]
FLAG -880 528 clk[8]
FLAG -880 592 clk[9]
FLAG -848 16 VDD
IOPIN -848 16 In
FLAG -32 -32 VDD
FLAG -288 384 SWB+
IOPIN -288 384 Out
FLAG -848 752 clk[10]
FLAG -848 784 clk[11]
FLAG -848 864 clk[12]
FLAG -848 896 clk[13]
FLAG -848 992 clk[14]
FLAG -848 1024 clk[15]
FLAG -848 1104 clk[16]
FLAG -848 1136 clk[17]
FLAG -848 1200 clk[18]
FLAG -112 1008 SWT+
IOPIN -112 1008 Out
FLAG -1840 752 clk[28]
FLAG -1840 784 clk[29]
FLAG -1840 864 clk[30]
FLAG -1840 896 clk[31]
FLAG -1840 992 clk[32]
FLAG -1840 1024 clk[33]
FLAG -1840 1104 clk[34]
FLAG -1840 1136 clk[35]
FLAG -1840 1200 clk[36]
FLAG -1152 1008 SWT-
IOPIN -1152 1008 Out
FLAG -1696 128 clk[19]
FLAG -1696 160 clk[20]
FLAG -1696 240 clk[21]
FLAG -1696 272 clk[22]
FLAG -1696 368 clk[23]
FLAG -1696 400 clk[24]
FLAG -1696 480 clk[25]
FLAG -1696 512 clk[26]
FLAG -1696 576 clk[27]
FLAG -1104 368 SWB-
IOPIN -1104 368 Out
FLAG -736 688 VDD
FLAG -1616 688 VDD
FLAG 1008 128 SWT[1:8]
IOPIN 1008 128 Out
FLAG 992 272 SWB[1:8]
IOPIN 992 272 Out
FLAG -1424 64 VDD
FLAG -1504 544 clk[18]
FLAG -848 1232 clk[9]
FLAG -1840 1168 clk[27]
FLAG -880 624 clk[36]
FLAG -1248 1200 0
FLAG -176 1216 0
FLAG -336 592 0
FLAG -1136 576 0
SYMBOL or2 192 32 R0
SYMATTR InstName X1
SYMBOL or2 192 272 R0
SYMATTR InstName X3
SYMBOL or2 192 160 R0
SYMATTR InstName X2
SYMBOL or2 192 384 R0
SYMATTR InstName X4
SYMBOL or2 192 512 R0
SYMATTR InstName X5
SYMBOL or2 192 624 R0
SYMATTR InstName X6
SYMBOL or2 192 736 R0
SYMATTR InstName X7
SYMBOL or2 192 864 R0
SYMATTR InstName X8
SYMBOL or2 736 32 R0
SYMATTR InstName X9
SYMBOL or2 736 272 R0
SYMATTR InstName X10
SYMBOL or2 736 160 R0
SYMATTR InstName X11
SYMBOL or2 736 384 R0
SYMATTR InstName X12
SYMBOL or2 736 512 R0
SYMATTR InstName X13
SYMBOL or2 736 624 R0
SYMATTR InstName X14
SYMBOL or2 736 736 R0
SYMATTR InstName X15
SYMBOL or2 736 864 R0
SYMATTR InstName X16
SYMBOL or2 -768 272 R0
SYMATTR InstName X17
SYMBOL or2 -768 160 R0
SYMATTR InstName X18
SYMBOL or2 -768 512 R0
SYMATTR InstName X19
SYMBOL or2 -768 400 R0
SYMATTR InstName X20
SYMBOL or2 -352 384 R0
SYMATTR InstName X21
SYMBOL or2 -592 448 R0
SYMATTR InstName X22
SYMBOL or2 -592 208 R0
SYMATTR InstName X23
SYMBOL or2 -464 368 R0
SYMATTR InstName X24
SYMBOL or2 -736 880 R0
SYMATTR InstName X25
SYMBOL or2 -736 768 R0
SYMATTR InstName X26
SYMBOL or2 -736 1120 R0
SYMATTR InstName X27
SYMBOL or2 -736 1008 R0
SYMATTR InstName X28
SYMBOL or2 -320 992 R0
SYMATTR InstName X29
SYMBOL or2 -560 1056 R0
SYMATTR InstName X30
SYMBOL or2 -560 816 R0
SYMATTR InstName X31
SYMBOL or2 -432 976 R0
SYMATTR InstName X32
SYMBOL or2 -1728 880 R0
SYMATTR InstName X33
SYMBOL or2 -1728 768 R0
SYMATTR InstName X34
SYMBOL or2 -1728 1120 R0
SYMATTR InstName X35
SYMBOL or2 -1728 1008 R0
SYMATTR InstName X36
SYMBOL or2 -1312 992 R0
SYMATTR InstName X37
SYMBOL or2 -1552 1056 R0
SYMATTR InstName X38
SYMBOL or2 -1552 816 R0
SYMATTR InstName X39
SYMBOL or2 -1424 976 R0
SYMATTR InstName X40
SYMBOL or2 -1584 256 R0
SYMATTR InstName X41
SYMBOL or2 -1584 144 R0
SYMATTR InstName X42
SYMBOL or2 -1584 496 R0
SYMATTR InstName X43
SYMBOL or2 -1584 384 R0
SYMATTR InstName X44
SYMBOL or2 -1168 368 R0
SYMATTR InstName X45
SYMBOL or2 -1408 432 R0
SYMATTR InstName X46
SYMBOL or2 -1408 192 R0
SYMATTR InstName X47
SYMBOL or2 -1280 352 R0
SYMATTR InstName X48
SYMBOL or2 -1296 560 R0
SYMATTR InstName X49
SYMBOL or2 -672 1216 R0
SYMATTR InstName X50
SYMBOL or2 -1664 1184 R0
SYMATTR InstName X51
SYMBOL or2 -704 608 R0
SYMATTR InstName X52
SYMBOL cap -1264 1040 R0
SYMATTR InstName C1
SYMATTR Value 20f
SYMBOL cap -192 1056 R0
SYMATTR InstName C2
SYMATTR Value 20f
SYMBOL cap -352 432 R0
SYMATTR InstName C3
SYMATTR Value 20f
SYMBOL cap -1152 416 R0
SYMATTR InstName C4
SYMATTR Value 20f
